Version 4.1
SHEET 1 3924 3216
TEXT 216 608 Left 2 ;GBW of OPAMP: 10 or 60MHz
TEXT -928 872 Left 2 ;Light sensor + transimpedance amplifier
TEXT -1416 1048 Left 2 ;IDEAL\nTARGET Q = 2, G = 2
TEXT -1456 1928 Left 2 ;38kHz bandpass filter
TEXT -864 -808 Left 2 ;.ac dec 30 1 1Meg
TEXT -56 1040 Left 2 ;REAL
TEXT -504 -904 Left 2 !.param SOURCE_AMP=50u\n.param SOURCE_FREQ=38k\n.param SOURCE_PERIOD = 1 / SOURCE_FREQ\n.param SOURCE_ON = SOURCE_PERIOD / 2\n.param SOURCE_DELAY = 0.3m\n.param SOURCE_CYCLES = 50\n \n.param NOISE_AMPLITUDE = 25u\n.param NOISE_OFFSET = 25u\n.param NOISE_FREQ = 50hz
TEXT -56 1088 Left 2 ;Q = 2, G = 2
TEXT -1912 1152 Left 2 !.param Qf= 2\n.param Gf = 2\n.param Cf = 10n\n.param Rf_1 = Qf / (Gf * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_2 = Qf / (((2 * (Qf * Qf)) - Gf) * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_3 = Qf / (3.14 * SOURCE_FREQ * Cf)
TEXT 1136 1288 Left 2 ;envelope detector (smoothing out curve so that when there is a signal it is pulled high)\nNOTE: not sure if we need this
TEXT 1240 1920 Left 2 ;Comparator
TEXT 2256 1696 Left 2 ;NOTE: ADD REAL SIM AS WELL
TEXT 1128 1416 Left 2 ;NOTE: USING LM393 FOR ACTUAL CIRCUIT
TEXT 1144 424 Left 2 ;Blocking High Pass Filter
RECTANGLE Normal 1040 896 -944 -192 2
RECTANGLE Normal 1040 1968 -2000 976 2
RECTANGLE Normal 2704 1968 1104 1392 2
RECTANGLE Normal 2768 1344 1104 896 2
RECTANGLE Normal 2464 560 1104 64 2
